Year,expenditure_category,mfn_text_rate_mean,mfn_ad_val_rate_mean,cpi_percentage_change
2017,dairy and related products,12.02,0.12,1.3
2017,electricity,3.5,0.03,4.9
2017,energy commodities,4.88,0.04,-10.1
2017,motor fuel,2.87,0.03,-10.4
2017,alcoholic beverages,5.5,0.05,1.9
2017,apparel,8.55,0.08,0.3
2017,apparel less footwear,9.72,0.09,0.1
2017,bakery products4,9.25,0.09,1.3
2017,bakery products5,10.0,0.1,1.8
2017,beverage materials including coffee and tea5,10.0,0.1,1.2
2017,beverage materials including coffee and tea6,3.7,0.03,-0.9
2017,boys and girls footwear,8.5,0.08,0.9
2017,breakfast sausage and related products67,3.8,0.04,2.8
2017,candy and chewing gum45,5.25,0.05,4.8
2017,canned fruits and vegetables5,5.8,0.06,-2.4
2017,canned fruits and vegetables6,9.6,0.09,3.9
2017,canned vegetables56,4.9,0.05,-0.6
2017,carbonated drinks,2.88,0.02,2.1
2017,cereals and bakery products,6.53,0.06,1.7
2017,cereals and cereal products,6.2,0.06,0.6
2017,citrus fruits5,6.05,0.06,5.4
2017,clocks lamps and decorator items5,2.6,0.02,1.2
2017,cosmetics perfume bath nail preparations and implements5,4.75,0.04,-1.8
2017,dairy and related products,8.65,0.08,1.3
2017,dishes and flatware45,9.09,0.09,-8.4
2017,dishes and flatware56,15.76,0.16,-8
2017,distilled spirits excluding whiskey at home6,1.9,0.01,-0.4
2017,dried beans peas and lentils456,5.8,0.05,4.6
2017,electricity,6.13,0.06,4.9
2017,eyeglasses and eye care49,2.62,0.02,4.3
2017,eyeglasses and eye care510,2.62,0.02,1.3
2017,fats and oils,3.38,0.03,2.4
2017,fish and seafood,7.75,0.08,-2.3
2017,floor coverings45,4.55,0.04,-4.6
2017,flour and prepared flour mixes,7.88,0.07,-0.2
2017,food at elementary and secondary schools486,6.4,0.06,-43.5
2017,footwear,15.57,0.15,1.0
2017,fresh and frozen chicken parts57,3.2,0.03,-0.8
2017,fresh fish and seafood45,5.3,0.05,-0.8
2017,fresh fruits,6.31,0.06,3.6
2017,fresh vegetables,10.05,0.1,0.8
2017,frozen and freeze dried prepared foods,10.94,0.1,-0.4
2017,frozen and freeze dried prepared foods4,9.53,0.09,-1.0
2017,frozen and freeze dried prepared foods5,11.2,0.11,0.9
2017,frozen fish and seafood6,6.0,0.06,4.3
2017,frozen fish and seafood7,8.25,0.08,1.5
2017,frozen fruits and vegetables5,9.7,0.09,-1.6
2017,frozen fruits and vegetables6,3.2,0.03,-0.2
2017,frozen noncarbonated juices and drinks45,8.97,0.09,13.3
2017,frozen noncarbonated juices and drinks56,11.2,0.11,-3.1
2017,frozen vegetables6,13.1,0.12,-1.2
2017,fruits and vegetables,3.03,0.03,1.7
2017,fuel oil and other fuels,2.95,0.02,-7.0
2017,furniture and bedding,5.37,0.05,1.6
2017,gasoline all types,3.3,0.03,-10.3
2017,hair dental shaving and miscellaneous personal care products45,6.28,0.06,6.0
2017,hair dental shaving and miscellaneous personal care products56,5.3,0.05,1.2
2017,ham,14.1,0.14,-1.9
2017,household cleaning products45,2.74,0.02,0.9
2017,household cleaning products5,4.5,0.04,1.8
2017,household furnishings and operations,26.0,0.26,-0.6
2017,household furnishings and supplies11,5.0,0.05,0.6
2017,household furnishings and supplies12,5.3,0.05,0.4
2017,household paper products45,4.35,0.04,-0.1
2017,household paper products56,2.93,0.03,5.6
2017,ice cream and related products,19.0,0.19,1.4
2017,indoor plants and flowers12,6.85,0.06,1.4
2017,indoor plants and flowers13,17.0,0.17,-0.6
2017,infants and toddlers apparel,14.97,0.15,-4.0
2017,intracity transportation4,2.0,0.02,1.1
2017,intracity transportation5,2.0,0.02,2.6
2017,jewelry and watches10,7.76,0.07,-2.1
2017,jewelry and watches9,5.46,0.05,-0.5
2017,jewelry10,6.06,0.06,3.7
2017,jewelry9,5.2,0.05,-0.6
2017,juices and nonalcoholic drinks5,5.5,0.05,2.5
2017,juices and nonalcoholic drinks6,8.5,0.08,1.2
2017,laundry equipment46,2.67,0.02,7.9
2017,meats poultry fish and eggs,8.75,0.08,1.0
2017,medicinal drugs11,6.3,0.06,1.1
2017,medicinal drugs412,6.5,0.06,0.9
2017,mens and boys apparel,10.07,0.1,-2.7
2017,mens apparel,14.07,0.14,-4.1
2017,mens footwear4,7.83,0.08,2.2
2017,mens footwear5,8.93,0.08,-0.2
2017,mens pants and shorts,11.73,0.11,-1.6
2017,mens shirts and sweaters5,6.13,0.06,6.1
2017,mens shirts and sweaters6,11.18,0.11,-2.8
2017,mens suits sport coats and outerwear,13.4,0.13,-9.8
2017,mens underwear nightwear swimwear and accessories,7.5,0.07,1.6
2017,mens underwear nightwear swimwear and accessories4,4.43,0.04,5.2
2017,motor vehicle body work4,2.5,0.02,0.7
2017,motor vehicle parts and equipment4,2.75,0.02,2.9
2017,motor vehicle parts and equipment5,3.25,0.03,1.7
2017,music instruments and accessories45,3.83,0.03,-0.1
2017,music instruments and accessories56,4.2,0.04,2.7
2017,nonalcoholic beverages and beverage materials,4.6,0.04,1.9
2017,nonelectric cookware and tableware45,4.88,0.04,0.9
2017,nonfrozen noncarbonated juices and drinks6,8.7,0.09,2.4
2017,nonprescription drugs412,5.1,0.04,1.6
2017,nonprescription drugs512,6.15,0.06,0.5
2017,oranges including tangerines6,2.7,0.02,12.4
2017,other bakery products,6.75,0.06,3.4
2017,other beverage materials including tea45,3.0,0.03,3.9
2017,other beverage materials including tea56,12.1,0.12,0.6
2017,other condiments6,6.95,0.06,5.2
2017,other dairy and related products45,13.33,0.13,-0.1
2017,other dairy and related products5,13.75,0.14,2.0
2017,other dairy and related products56,8.2,0.08,-0.8
2017,other foods,1.4,0.01,2.6
2017,other fresh fruits5,4.5,0.04,3.2
2017,other fresh vegetables,15.2,0.15,2.6
2017,other furniture45,3.5,0.03,1.8
2017,other household equipment and furnishings5,3.54,0.03,-1.0
2017,other intercity transportation,8.25,0.08,-5.7
2017,other linens45,10.69,0.1,3.9
2017,other linens5,8.8,0.08,-3.6
2017,other linens56,4.5,0.04,-6.2
2017,other pork including roasts and picnics5,4.8,0.04,5.4
2017,other pork including roasts steaks and ribs5,3.2,0.03,-0.6
2017,other processed fruits and vegetables including dried5,8.03,0.08,0.4
2017,other processed fruits and vegetables including dried6,2.9,0.02,-0.4
2017,other recreational goods6,3.5,0.03,-4.3
2017,outdoor equipment and supplies45,2.4,0.02,-2.2
2017,peanut butter567,43.9,0.43,-7.5
2017,photographers and film processing45,6.8,0.06,-1.4
2017,photographic equipment and supplies,2.0,0.02,-0.9
2017,photographic equipment56,3.4,0.03,-1.8
2017,postage,4.7,0.04,16.1
2017,potatoes,9.25,0.09,-0.9
2017,prescription drugs11,3.7,0.03,0.8
2017,prescription drugs4,6.0,0.06,0.4
2017,processed fish and seafood5,12.88,0.13,-1.9
2017,processed fish and seafood6,5.67,0.06,-1.9
2017,processed fruits and vegetables5,12.63,0.12,-0.5
2017,processed fruits and vegetables6,2.3,0.02,1.5
2017,recreation commodities11,5.0,0.05,-2.3
2017,rice pasta cornmeal5,4.7,0.04,2.7
2017,salt and other seasonings and spices67,6.5,0.06,-0.2
2017,sewing machines fabric and supplies45,9.14,0.09,-4.8
2017,sewing machines fabric and supplies56,8.21,0.08,5.5
2017,soups,3.2,0.03,1.4
2017,spices seasonings condiments sauces,3.77,0.03,1.6
2017,sports equipment,6.05,0.06,-1.4
2017,sports equipment4,4.0,0.04,-2.4
2017,sugar and artificial sweeteners,5.42,0.05,-4.2
2017,sugar and sugar substitutes,7.84,0.08,1.7
2017,sugar and sweets4,6.0,0.06,3.9
2017,sugar and sweets5,6.43,0.06,4.4
2017,televisions,2.06,0.02,-1.5
2017,tobacco and smoking products,350.0,3.5,4.3
2017,tobacco products other than cigarettes45,350.0,3.5,4.5
